1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,d,d,0,0,0,0,0,0,c,c,1,1,1,1,1,1,1,1,2,2,0,0,0,0,0,0,2,5,1,1,1,1,1,1,
1,1,1,1,d,d,2,2,8,1,1,1,1,c,c,c,1,1,1,1,1,1,1,1,2,0,2,1,1,1,1,8,2,2,2,2,1,1,1,1,
1,1,1,2,2,2,1,1,2,2,2,7,7,c,c,c,2,6,6,1,1,5,2,2,2,0,0,2,2,7,2,2,2,2,2,2,2,1,1,1,
1,1,2,2,2,2,2,2,2,1,1,1,1,0,2,2,1,1,1,1,1,1,1,1,2,2,1,0,2,2,2,2,1,2,2,2,2,2,1,1,
1,2,5,5,2,2,1,2,2,0,2,7,1,1,2,2,2,1,1,1,1,1,1,2,2,2,8,2,0,2,2,2,2,2,1,1,2,2,2,1,
1,2,1,1,1,2,2,2,2,0,0,2,2,8,1,2,2,2,1,1,1,1,2,2,2,2,2,1,1,2,0,0,2,2,2,2,2,2,2,1,
1,2,2,2,2,2,2,2,2,0,2,2,2,1,2,2,2,2,2,1,1,7,2,7,2,6,2,5,1,2,0,1,1,1,1,1,2,2,2,1,
1,2,2,2,2,1,2,2,5,2,2,2,1,1,2,2,1,1,2,1,1,7,2,7,2,2,2,2,5,2,0,1,0,0,0,2,2,1,2,1,
1,2,2,2,2,0,6,6,5,2,2,2,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,0,1,0,0,0,1,2,2,2,1,
1,2,2,1,1,0,5,2,2,2,2,2,2,7,0,1,2,2,5,0,0,0,1,2,2,2,2,2,2,1,0,1,0,0,0,1,2,2,2,1,
1,2,2,2,2,8,7,2,2,2,2,2,0,2,0,0,1,1,1,1,1,0,1,2,2,2,1,2,2,1,0,1,0,0,0,1,6,2,2,1,
1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,0,0,0,1,2,2,5,1,2,5,5,7,1,2,2,2,1,2,2,2,1,
1,2,2,2,2,6,2,2,1,1,1,7,2,2,2,2,2,2,1,0,1,1,1,2,5,2,1,2,2,2,0,1,6,6,6,1,2,2,2,1,
1,2,2,2,2,2,2,2,2,2,0,7,2,2,2,2,2,2,1,2,2,8,1,2,2,2,0,0,0,2,2,5,6,2,2,2,2,2,2,1,
1,0,0,0,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,2,2,2,8,2,2,2,1,2,2,2,2,2,2,2,2,1,
1,1,2,1,2,2,2,2,0,2,0,2,2,2,6,2,2,2,2,2,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7,2,2,1,1,
1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,7,7,2,2,1,1,
1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,9,1,7,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,
1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,7,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,1,1,
1,1,1,1,1,2,2,2,2,2,2,0,6,5,2,2,2,2,2,2,2,2,2,2,2,6,2,2,5,6,5,2,2,2,2,1,1,1,1,1,
1,1,1,1,1,1,1,2,2,2,2,0,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
